,act,pred
0,0,0.002922816
1,0,0.0023529767
2,0,0.001989154
3,0,0.0030129664
4,0,0.0024337291
5,0,0.0036533838
6,0,0.0034228016
7,0,0.005167074
8,0,0.0049719787
9,0,0.009831727
10,0,0.012386432
11,0,0.0031509928
12,0,0.0020814044
13,0,0.0023044148
14,0,0.00230056
15,0,0.0022191152
16,0,0.0013055656
17,0,0.0021210932
18,0,0.012592814
19,0,0.006796756
20,0,0.004520024
21,0,0.007814853
22,0,0.024084242
23,0,0.025640866
24,0,0.00095881236
25,0,0.0010867615
26,0,0.008654294
27,0,0.0063319067
28,0,0.0049973787
29,0,0.0036969183
30,0,0.0011061408
31,0,0.0015848732
32,0,0.0022716962
33,0,0.0016895456
34,0,0.0018316085
35,0,0.00168668
36,0,0.0011577946
37,0,0.0013960978
38,0,0.0013924146
39,0,0.0010955549
40,0,0.0010784972
41,0,0.0010677583
42,0,0.0013648694
43,0,0.0011705663
44,0,0.009089193
45,0,0.0045155594
46,0,0.0064014373
47,0,0.026591195
48,0,0.06501434
49,0,0.02945131
50,0,0.04578696
51,0,0.027963119
52,0,0.0115900785
53,0,0.021068092
54,0,0.0060211187
55,0,0.016592516
56,0,0.013036438
57,0,0.007101802
58,0,0.004977908
59,0,0.0058767046
60,0,0.0036782555
61,0,0.0028972118
62,0,0.002872032
63,0,0.0036482653
64,0,0.0020953284
65,0,0.00457195
66,0,0.0034776803
67,0,0.0028858492
68,0,0.003006419
69,0,0.0029165053
70,0,0.0011156087
71,0,0.0010629836
72,0,0.00147127
73,0,0.0011427139
74,0,0.0009841768
75,0,0.0010185214
76,0,0.008900244
77,0,0.0010435083
78,0,0.0010591425
79,0,0.0010361656
80,0,0.0011388878
81,0,0.0010647273
82,0,0.0013099718
83,0,0.0012481553
84,0,0.0014588117
85,0,0.002958426
86,0,0.0015479907
87,0,0.0010435869
88,0,0.0011015561
89,0,0.0009774454
90,0,0.0009852012
91,0,0.0009957441
92,0,0.0009807089
93,0,0.0009859519
94,0,0.0009947912
95,0,0.001142195
96,0,0.0012718551
97,0,0.001581662
98,0,0.0016935548
99,0,0.0016495711
100,0,0.0013710551
101,0,0.0023055463
102,0,0.0021779796
103,0,0.004316194
104,0,0.004677938
