,user_id,key_time,key_code,is_user,direction
0,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893801437,57392,True,d
1,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893801572,57392,True,u
2,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893801690,57392,True,d
3,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893801817,57392,True,u
4,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893801943,57392,True,d
5,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893802054,57392,True,u
6,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893802157,57392,True,d
7,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893802227,57392,True,u
8,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893802314,57392,True,d
9,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893802393,57392,True,u
10,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893802480,57392,True,d
11,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893802543,57392,True,u
12,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893818165,1,True,d
13,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893818300,1,True,u
14,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893832912,37,True,d
15,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833006,37,True,u
16,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833078,37,True,d
17,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833158,57,True,d
18,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833195,37,True,u
19,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833288,33,True,d
20,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833288,57,True,u
21,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833350,30,True,d
22,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833382,33,True,u
23,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833446,23,True,d
24,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833466,30,True,u
25,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833562,19,True,d
26,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833587,23,True,u
27,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833722,19,True,u
28,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833722,57,True,d
29,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833836,57,True,u
30,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833836,18,True,d
31,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893833970,18,True,u
32,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893834211,14,True,d
33,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893834298,14,True,u
34,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893834385,14,True,d
35,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893834464,14,True,u
36,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893834534,14,True,d
37,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893834597,14,True,u
38,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893834676,14,True,d
39,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893834739,14,True,u
40,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893834818,14,True,d
41,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893834865,14,True,u
42,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893834943,14,True,d
43,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893835054,14,True,u
44,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893835887,33,True,d
45,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893835990,33,True,u
46,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893836155,30,True,d
47,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893836253,23,True,d
48,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893836273,30,True,u
49,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893836370,23,True,u
50,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893836400,19,True,d
51,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893836466,57,True,d
52,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893836486,19,True,u
53,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893836607,57,True,u
54,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893836867,18,True,d
55,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893836962,49,True,d
56,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893836992,18,True,u
57,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893837088,49,True,u
58,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893837128,24,True,d
59,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893837213,22,True,d
60,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893837269,24,True,u
61,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893837307,22,True,u
62,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893837337,34,True,d
63,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893837439,35,True,d
64,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893837440,34,True,u
65,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893837534,35,True,u
66,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893837846,28,True,d
67,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509893837956,28,True,u
68,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894487709,1,True,d
69,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894487829,1,True,u
70,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894504361,21,True,d
71,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894504472,21,True,u
72,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894504566,22,True,d
73,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894504686,25,True,d
74,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894504707,22,True,u
75,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894504764,25,True,u
76,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894504875,28,True,d
77,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894504985,28,True,u
78,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505100,17,True,d
79,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505203,35,True,d
80,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505204,17,True,u
81,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505288,30,True,d
82,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505330,35,True,u
83,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505384,20,True,d
84,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505413,30,True,u
85,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505439,40,True,d
86,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505461,20,True,u
87,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505546,31,True,d
88,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505573,40,True,u
89,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505636,57,True,d
90,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505672,31,True,u
91,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505710,57,True,u
92,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505711,22,True,d
93,e85b3844-5af0-47ea-bf51-62da4b4efc39,1509894505797,22,True,u
