actual,predicted,,,,,,
1,0.9996927,,,,,,
1,0.9998275,,,,,,
1,0.9998957,,,,,,
1,0.9998652,,,,,,
1,0.9998578,,,,,,
1,0.9987826,,,,,,
1,0.99432254,,,,,,
1,0.9975164,,,,,,
1,0.99969304,,,,,,
1,0.9997174,,,,,,
1,0.9994369,,,,,,
1,0.9989405,,,,,,
1,0.99945,,,,,,
1,0.99978083,,,,,,
1,0.99996006,,,,,,
1,0.9999448,,,,,,
1,0.9999913,,,,,,
1,0.9999944,,,,,,
1,0.9999994,,,,,,
1,0.9999999,,,,,,
1,0.9999993,,,,,,
1,0.9999989,,,,,,
1,0.9999988,,,,,,
1,0.9999993,,,,,,
1,0.9999987,,,,,,
1,0.999995,,,,,,
1,0.9999943,,,,,,
1,0.999997,,,,,,
1,0.9999982,,,,,,
1,0.99999857,,,,,,
1,0.9999994,,,,,,
1,0.99999976,,,,,,
1,0.9999993,,,,,,
1,0.99999845,,,,,,
1,0.9999981,,,,,,
1,0.99999714,,,,,,
1,0.99999666,,,,,,
1,0.99999714,,,,,,
1,0.9999976,,,,,,
1,0.999998,,,,,,
1,0.999998,,,,,,
1,0.999998,,,,,,
1,0.9999981,,,,,,
1,0.9999982,,,,,,
1,0.9999981,,,,,,
1,0.9999964,,,,,,
1,0.999984,,,,,,
1,0.9999964,,,,,,
1,0.99999833,,,,,,
1,0.99998176,,,,,,
1,0.99991024,,,,,,
1,0.9998317,,,,,,
1,0.9999337,,,,,,
1,0.9999814,,,,,,
1,0.9999865,,,,,,
1,0.99998474,,,,,,
1,0.9999747,,,,,,
1,0.9999924,,,,,,
1,0.99997294,,,,,,
1,0.9999459,,,,,,
1,0.99995947,,,,,,
1,0.99997103,,,,,,
1,0.9999615,,,,,,
1,0.99993396,,,,,,
1,0.9998054,,,,,,
1,0.9978077,,,,,,
1,0.998259,,,,,,
1,0.9998636,,,,,,
1,0.99995947,,,,,,
1,0.9852276,,,,,,
1,0.99686146,,,,,,
1,0.99993885,,,,,,
1,0.99994123,,,,,,
1,0.99999404,,,,,,
1,0.999997,,,,,,
1,0.9999784,,,,,,
1,0.9999726,,,,,,
1,0.9999908,,,,,,
1,0.9999926,,,,,,
1,0.9999895,,,,,,
1,0.9999329,,,,,,
1,0.99983215,,,,,,
1,0.9999902,,,,,,
1,0.99999964,,,,,,
1,0.9999988,,,,,,
1,0.99996924,,,,,,
1,0.99992275,,,,,,
1,0.99996793,,,,,,
1,0.99999475,,,,,,
1,0.99999726,,,,,,
1,0.9999939,,,,,,
1,0.9999906,,,,,,
1,0.9999988,,,,,,
1,0.99999964,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999607,,,,,,
1,0.99997556,,,,,,
1,0.9999188,,,,,,
1,0.9999753,,,,,,
1,0.99999475,,,,,,
1,0.999982,,,,,,
1,0.9999995,,,,,,
1,0.9999994,,,,,,
1,0.99999964,,,,,,
1,0.9999994,,,,,,
1,0.9999993,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.99999964,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.9999995,,,,,,
1,0.9999994,,,,,,
1,0.9999994,,,,,,
1,0.9999995,,,,,,
1,0.9999995,,,,,,
1,0.9999995,,,,,,
1,0.9999995,,,,,,
1,0.9999995,,,,,,
1,0.9999995,,,,,,
1,0.9999995,,,,,,
1,0.9999994,,,,,,
1,0.9999994,,,,,,
1,0.99999917,,,,,,
1,0.9999988,,,,,,
1,0.99999905,,,,,,
1,0.99999917,,,,,,
1,0.99999917,,,,,,
1,0.99999905,,,,,,
1,0.99999905,,,,,,
1,0.9999993,,,,,,
1,0.99999917,,,,,,
1,0.99999917,,,,,,
1,0.99999917,,,,,,
1,0.99999917,,,,,,
1,0.99999917,,,,,,
1,0.99999917,,,,,,
1,0.99999535,,,,,,
1,0.99999523,,,,,,
1,0.99999917,,,,,,
1,0.9999937,,,,,,
1,0.9998267,,,,,,
1,0.99985826,,,,,,
1,0.99996483,,,,,,
1,0.99968755,,,,,,
1,0.9998412,,,,,,
1,0.9998332,,,,,,
1,0.9998405,,,,,,
1,0.9998944,,,,,,
1,0.99990344,,,,,,
1,0.99996006,,,,,,
1,0.9999373,,,,,,
1,0.9999199,,,,,,
1,0.99993,,,,,,
1,0.9999404,,,,,,
1,0.99994886,,,,,,
1,0.9999511,,,,,,
1,0.99995613,,,,,,
1,0.99997675,,,,,,
1,0.9999728,,,,,,
1,0.99998045,,,,,,
1,0.9999474,,,,,,
1,0.99989605,,,,,,
1,0.9999652,,,,,,
1,0.9999963,,,,,,
1,0.9999372,,,,,,
1,0.9996582,,,,,,
1,0.99991107,,,,,,
1,0.9999007,,,,,,
1,0.99970573,,,,,,
1,0.9997632,,,,,,
1,0.999814,,,,,,
1,0.99946946,,,,,,
1,0.9998387,,,,,,
1,0.9998512,,,,,,
1,0.99958473,,,,,,
1,0.9994306,,,,,,
1,0.99994826,,,,,,
1,0.999998,,,,,,
1,0.99999356,,,,,,
1,0.99995136,,,,,,
1,0.99993634,,,,,,
1,0.9999914,,,,,,
1,0.9999993,,,,,,
1,0.99999404,,,,,,
1,0.9999962,,,,,,
1,0.9999989,,,,,,
1,0.9999957,,,,,,
1,0.99999166,,,,,,
1,0.9999863,,,,,,
1,0.99999547,,,,,,
1,0.99999654,,,,,,
1,0.99999845,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.99999964,,,,,,
1,0.99999976,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,0.99999976,,,,,,
1,0.9999981,,,,,,
1,0.9999995,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999917,,,,,,
1,0.99999905,,,,,,
1,0.99999785,,,,,,
1,0.9999951,,,,,,
1,0.9999945,,,,,,
1,0.99999416,,,,,,
1,0.99999475,,,,,,
1,0.99999535,,,,,,
1,0.99999547,,,,,,
1,0.999995,,,,,,
1,0.9999962,,,,,,
1,0.99998176,,,,,,
1,0.9999093,,,,,,
1,0.99996674,,,,,,
1,0.9999982,,,,,,
1,0.999995,,,,,,
1,0.99997985,,,,,,
1,0.9999827,,,,,,
1,0.9999769,,,,,,
1,0.99959356,,,,,,
1,0.9998952,,,,,,
1,0.9998636,,,,,,
1,0.9997893,,,,,,
1,0.9999211,,,,,,
1,0.99998164,,,,,,
1,0.99992776,,,,,,
1,0.99993765,,,,,,
1,0.9999579,,,,,,
1,0.9999466,,,,,,
1,0.99994767,,,,,,
1,0.99994946,,,,,,
1,0.99994075,,,,,,
1,0.9999311,,,,,,
1,0.99992836,,,,,,
1,0.9999063,,,,,,
1,0.9999008,,,,,,
1,0.99989974,,,,,,
1,0.99989986,,,,,,
1,0.9998975,,,,,,
1,0.99989295,,,,,,
1,0.99996865,,,,,,
1,0.99999666,,,,,,
1,0.9999753,,,,,,
1,0.99960595,,,,,,
1,0.99992144,,,,,,
1,0.99998677,,,,,,
1,0.9999716,,,,,,
1,0.99997985,,,,,,
1,0.99997675,,,,,,
1,0.9998758,,,,,,
1,0.9999938,,,,,,
1,0.9999989,,,,,,
1,0.9999956,,,,,,
1,0.99998033,,,,,,
1,0.9999815,,,,,,
1,0.9999896,,,,,,
1,0.99999,,,,,,
1,0.9999943,,,,,,
1,0.99998915,,,,,,
1,0.9999757,,,,,,
1,0.99999166,,,,,,
1,0.99999535,,,,,,
1,0.99999225,,,,,,
1,0.99999845,,,,,,
1,0.9999794,,,,,,
1,0.9999671,,,,,,
1,0.99999225,,,,,,
1,0.99997437,,,,,,
1,0.99999094,,,,,,
1,0.9999877,,,,,,
1,0.9999976,,,,,,
1,0.99998605,,,,,,
1,0.99999344,,,,,,
1,0.9999958,,,,,,
1,0.9999963,,,,,,
1,0.9999989,,,,,,
1,0.9999995,,,,,,
1,0.9999989,,,,,,
1,0.9999981,,,,,,
1,0.9999994,,,,,,
1,0.99999976,,,,,,
1,0.9999995,,,,,,
1,0.99999964,,,,,,
1,0.9999989,,,,,,
1,0.9999964,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.99999964,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.9999993,,,,,,
1,0.9999964,,,,,,
1,0.99999857,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.9999981,,,,,,
1,0.9999982,,,,,,
1,0.99999917,,,,,,
1,0.9999989,,,,,,
1,0.99999857,,,,,,
1,0.9999987,,,,,,
1,0.9999987,,,,,,
1,0.99999833,,,,,,
1,0.9999975,,,,,,
1,0.9999814,,,,,,
1,0.9999722,,,,,,
1,0.99999285,,,,,,
1,0.9999937,,,,,,
1,0.9999981,,,,,,
1,0.9999981,,,,,,
1,0.99999845,,,,,,
1,0.99999833,,,,,,
1,0.9999982,,,,,,
1,0.99999833,,,,,,
1,0.99999833,,,,,,
1,0.99999833,,,,,,
1,0.9999968,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.99999404,,,,,,
1,0.99999917,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.99999964,,,,,,
1,0.9999976,,,,,,
1,0.99999666,,,,,,
1,0.9999937,,,,,,
1,0.9999907,,,,,,
1,0.99999475,,,,,,
1,0.99994326,,,,,,
1,0.9999368,,,,,,
1,0.99985754,,,,,,
1,0.99993,,,,,,
1,0.9999684,,,,,,
1,0.99996734,,,,,,
1,0.99996567,,,,,,
1,0.99997044,,,,,,
1,0.9999776,,,,,,
1,0.9999795,,,,,,
1,0.9999732,,,,,,
1,0.9999757,,,,,,
1,0.99997604,,,,,,
1,0.9999759,,,,,,
1,0.99997616,,,,,,
1,0.9999771,,,,,,
1,0.999992,,,,,,
1,0.99999857,,,,,,
1,0.9999982,,,,,,
1,0.9999957,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999995,,,,,,
1,0.99999905,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.99999964,,,,,,
1,0.99999917,,,,,,
1,0.9999995,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.99999905,,,,,,
1,0.9999981,,,,,,
1,0.9999976,,,,,,
1,0.9999975,,,,,,
1,0.99999726,,,,,,
1,0.9999976,,,,,,
1,0.9999989,,,,,,
1,0.9999993,,,,,,
1,0.9999993,,,,,,
1,0.9999994,,,,,,
1,0.9999995,,,,,,
1,0.99999964,,,,,,
1,0.9999989,,,,,,
1,0.9999958,,,,,,
1,0.99999726,,,,,,
1,0.9999989,,,,,,
1,0.99999905,,,,,,
1,0.99999964,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999714,,,,,,
1,0.99999714,,,,,,
1,0.99999845,,,,,,
1,0.999998,,,,,,
1,0.9999975,,,,,,
1,0.9999982,,,,,,
1,0.9999865,,,,,,
1,0.9999672,,,,,,
1,0.99998844,,,,,,
1,0.9999832,,,,,,
1,0.9999974,,,,,,
1,0.9999989,,,,,,
1,0.99999774,,,,,,
1,0.9999962,,,,,,
1,0.99999654,,,,,,
1,0.99999774,,,,,,
1,0.99999857,,,,,,
1,0.9999987,,,,,,
1,0.99999857,,,,,,
1,0.99999857,,,,,,
1,0.99999857,,,,,,
1,0.9999987,,,,,,
1,0.9999987,,,,,,
1,0.99999344,,,,,,
1,0.9999449,,,,,,
1,0.99998593,,,,,,
1,0.9999969,,,,,,
1,0.9999987,,,,,,
1,0.99999774,,,,,,
1,0.9999974,,,,,,
1,0.9999976,,,,,,
1,0.9999821,,,,,,
1,0.9999937,,,,,,
1,0.99999857,,,,,,
1,0.9999988,,,,,,
1,0.99999785,,,,,,
1,0.9999974,,,,,,
1,0.9999974,,,,,,
1,0.99999917,,,,,,
1,0.9999989,,,,,,
1,0.99999714,,,,,,
1,0.9999949,,,,,,
1,0.9999807,,,,,,
1,0.9999696,,,,,,
1,0.99997103,,,,,,
1,0.99997556,,,,,,
1,0.9999939,,,,,,
1,0.99999213,,,,,,
1,0.99999106,,,,,,
1,0.9999926,,,,,,
1,0.99999845,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999964,,,,,,
1,0.9999994,,,,,,
1,0.9999994,,,,,,
1,0.99999905,,,,,,
1,0.9999989,,,,,,
1,0.99999964,,,,,,
1,0.999997,,,,,,
1,0.99999833,,,,,,
1,0.9999993,,,,,,
1,0.99999964,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.9999995,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.9999995,,,,,,
1,0.99999774,,,,,,
1,0.9999938,,,,,,
1,0.99999857,,,,,,
1,0.99999964,,,,,,
1,0.99999976,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.99999905,,,,,,
1,0.99999976,,,,,,
1,0.99999976,,,,,,
1,0.9999993,,,,,,
1,0.99999774,,,,,,
1,0.99999845,,,,,,
1,0.99999917,,,,,,
1,0.9999993,,,,,,
1,0.9999995,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,0.99999964,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999857,,,,,,
1,0.9999989,,,,,,
1,0.99999845,,,,,,
1,0.9999751,,,,,,
1,0.9999106,,,,,,
1,0.9998534,,,,,,
1,0.99997926,,,,,,
1,0.9999876,,,,,,
1,0.99991345,,,,,,
1,0.9999703,,,,,,
1,0.99998605,,,,,,
1,0.9999726,,,,,,
1,0.999992,,,,,,
1,0.99998987,,,,,,
1,0.9999875,,,,,,
1,0.9999865,,,,,,
1,0.9999957,,,,,,
1,0.99999714,,,,,,
1,0.99999976,,,,,,
1,0.99999905,,,,,,
1,0.99999905,,,,,,
1,0.9999995,,,,,,
1,0.99999976,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,0.99999976,,,,,,
1,0.9999993,,,,,,
1,0.9999895,,,,,,
1,0.99995065,,,,,,
1,0.9999962,,,,,,
1,0.9999988,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.99999964,,,,,,
1,0.99999976,,,,,,
1,0.99999964,,,,,,
1,0.9999981,,,,,,
1,0.9999995,,,,,,
1,0.99999833,,,,,,
1,0.9999784,,,,,,
1,0.9999559,,,,,,
1,0.9996363,,,,,,
1,0.9999764,,,,,,
1,0.9999783,,,,,,
1,0.99959,,,,,,
1,0.9949201,,,,,,
1,0.99894136,,,,,,
1,0.9999305,,,,,,
1,0.9999399,,,,,,
1,0.999977,,,,,,
1,0.9999906,,,,,,
1,0.9999975,,,,,,
1,0.99999785,,,,,,
1,0.9999988,,,,,,
1,0.9999994,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999995,,,,,,
1,0.99999475,,,,,,
1,0.999998,,,,,,
1,0.99999857,,,,,,
1,0.9999987,,,,,,
1,0.9999989,,,,,,
1,0.9999988,,,,,,
1,0.9999987,,,,,,
1,0.9999987,,,,,,
1,0.9999987,,,,,,
1,0.9999993,,,,,,
1,0.9999982,,,,,,
1,0.9999713,,,,,,
1,0.99999774,,,,,,
1,0.9999999,,,,,,
1,0.9999999,,,,,,
1,0.99999976,,,,,,
1,0.9999995,,,,,,
1,0.99999976,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,1,,,,,,
1,0.9999994,,,,,,
1,0.99999547,,,,,,
1,0.99999106,,,,,,
1,0.999998,,,,,,
1,0.9999993,,,,,,
1,0.9999989,,,,,,
1,0.99999905,,,,,,
1,0.99999607,,,,,,
1,0.9999908,,,,,,
1,0.9999964,,,,,,
1,0.99999833,,,,,,
1,0.9999974,,,,,,
1,0.9999957,,,,,,
1,0.9999957,,,,,,
1,0.9999957,,,,,,
1,0.999995,,,,,,
1,0.9999821,,,,,,
1,0.99999857,,,,,,
1,0.9999962,,,,,,
1,0.99999523,,,,,,
1,0.9999999,,,,,,
1,1,,,,,,
1,0.9999999,,,,,,
1,0.99999785,,,,,,
1,0.9999988,,,,,,
1,0.9999999,,,,,,
1,0.99999964,,,,,,
1,0.99999857,,,,,,
1,0.99999857,,,,,,
1,0.9999999,,,,,,
1,0.99999964,,,,,,
1,0.99998534,,,,,,
1,0.9999962,,,,,,
1,1,,,,,,
1,0.99999964,,,,,,
1,0.9997255,,,,,,
1,0.999711,,,,,,
1,0.9999827,,,,,,
1,0.999987,,,,,,
1,0.99994934,,,,,,
1,0.99999464,,,,,,
1,0.9999995,,,,,,
1,0.999998,,,,,,
1,0.9999821,,,,,,
1,0.9999875,,,,,,
1,0.99999714,,,,,,
1,0.9999926,,,,,,
1,0.9999716,,,,,,
1,0.99786514,,,,,,
1,0.9979249,,,,,,
1,0.99581087,,,,,,
1,0.9982134,,,,,,
1,0.99953675,,,,,,
1,0.9999604,,,,,,
1,0.9996866,,,,,,
1,0.9989065,,,,,,
1,0.99950397,,,,,,
1,0.9999075,,,,,,
1,0.99993384,,,,,,
1,0.999961,,,,,,
1,0.9996551,,,,,,
1,0.99369746,,,,,,
1,0.99950886,,,,,,
1,0.9971691,,,,,,
1,0.99025834,,,,,,
1,0.29943138,,,,,,
1,0.28885812,,,,,,
1,0.42004272,,,,,,
1,0.60366243,,,,,,
1,0.16640553,,,,,,
1,0.8270444,,,,,,
1,0.716211,,,,,,
1,0.79045314,,,,,,
1,0.981338,,,,,,
1,0.99638605,,,,,,
1,0.9990189,,,,,,
1,0.9996026,,,,,,
1,0.9800222,,,,,,
1,0.9807941,,,,,,
1,0.9996604,,,,,,
1,0.99979347,,,,,,
1,0.99986255,,,,,,
1,0.9999558,,,,,,
1,0.9992606,,,,,,
1,0.99006236,,,,,,
1,0.95494854,,,,,,
1,0.8818732,,,,,,
1,0.79540646,,,,,,
1,0.8953475,,,,,,
1,0.8121157,,,,,,
1,0.86235434,,,,,,
1,0.9263975,,,,,,
1,0.9323537,,,,,,
1,0.9280757,,,,,,
1,0.8820961,,,,,,
1,0.6873473,,,,,,
1,0.4086647,,,,,,
1,0.104477085,,,,,,
1,0.020705292,,,,,,
1,0.18271653,,,,,,
1,0.31240025,,,,,,
1,0.07679534,,,,,,
1,0.001582521,,,,,,
1,0.017408261,,,,,,
1,0.36557,,,,,,
1,0.99345994,,,,,,
1,0.99936837,,,,,,
1,0.99994564,,,,,,
1,0.9999944,,,,,,
